state,region,year,month,peak_temp_c,avg_temp_c,heatwave_days,station_count,obs_count
Andhra Pradesh,South Peninsula,2025,12,52.0,46.182945670628186,269,20,1798
Andhra Pradesh,South Peninsula,2026,1,52.0,43.51901810979061,322,20,1798
Andhra Pradesh,South Peninsula,2026,2,47.5,39.64628446115288,293,20,1624
Andhra Pradesh,South Peninsula,2026,3,43.1,35.81188172043011,78,20,1798
Andhra Pradesh,South Peninsula,2026,4,43.2,35.47631286549707,50,20,1740
Andhra Pradesh,South Peninsula,2026,5,41.0,34.382436332767405,6,20,1798
Andhra Pradesh,South Peninsula,2026,6,44.7,35.62136549707602,63,20,1740
Andhra Pradesh,South Peninsula,2026,7,43.9,35.9974844368987,96,20,1798
Andhra Pradesh,South Peninsula,2026,8,48.5,40.186522354272775,351,20,1798
Andhra Pradesh,South Peninsula,2026,9,52.0,44.081025276948026,327,20,1740
Andhra Pradesh,South Peninsula,2026,10,52.0,46.866740237691005,324,20,1798
Andhra Pradesh,South Peninsula,2026,11,52.0,47.778657894736845,303,20,1740
Andhra Pradesh,South Peninsula,2026,12,52.0,46.5591624221845,327,20,1798
Bihar,Indo-Gangetic Plain,2020,1,49.6,43.15767508488965,73,20,1488
Bihar,Indo-Gangetic Plain,2020,2,47.6,39.24872731397459,76,20,1392
Bihar,Indo-Gangetic Plain,2020,3,42.6,35.33312712224109,29,20,1488
Bihar,Indo-Gangetic Plain,2020,4,40.9,32.31522368421052,1,20,1440
Bihar,Indo-Gangetic Plain,2020,5,40.3,31.630591044142612,1,20,1488
Bihar,Indo-Gangetic Plain,2020,6,39.4,32.57264254385965,0,20,1440
Bihar,Indo-Gangetic Plain,2020,7,42.4,35.73567805602717,36,20,1488
Bihar,Indo-Gangetic Plain,2020,8,47.7,39.740706706281834,65,20,1488
Bihar,Indo-Gangetic Plain,2020,9,51.7,43.75253179824561,84,20,1440
Bihar,Indo-Gangetic Plain,2020,10,52.0,46.43572262308998,70,20,1488
Bihar,Indo-Gangetic Plain,2020,11,52.0,47.50668859649123,75,20,1440
Bihar,Indo-Gangetic Plain,2020,12,52.0,45.989328310696095,64,20,1488
Bihar,Indo-Gangetic Plain,2021,1,50.3,43.41051994906621,106,20,1488
Bihar,Indo-Gangetic Plain,2021,2,47.4,39.35561795112782,84,20,1344
Bihar,Indo-Gangetic Plain,2021,3,43.4,35.727355687606114,29,20,1488
Bihar,Indo-Gangetic Plain,2021,4,40.9,32.75809100877193,1,20,1440
Bihar,Indo-Gangetic Plain,2021,5,37.8,31.779808998302205,0,20,1488
Bihar,Indo-Gangetic Plain,2021,6,40.8,32.690895833333336,3,20,1440
Bihar,Indo-Gangetic Plain,2021,7,43.6,35.977768463497455,46,20,1488
Bihar,Indo-Gangetic Plain,2021,8,46.8,40.02342423599321,87,20,1488
Bihar,Indo-Gangetic Plain,2021,9,51.5,43.99129714912281,97,20,1440
Bihar,Indo-Gangetic Plain,2021,10,52.0,46.82931345500849,109,20,1488
Bihar,Indo-Gangetic Plain,2021,11,52.0,47.635967105263155,85,20,1440
Bihar,Indo-Gangetic Plain,2021,12,52.0,46.332387521222415,87,20,1488
Bihar,Indo-Gangetic Plain,2022,1,51.1,43.75465831918506,118,20,1488
Bihar,Indo-Gangetic Plain,2022,2,47.1,39.57265037593985,101,20,1344
Bihar,Indo-Gangetic Plain,2022,3,44.5,36.36766652954496,34,20,1488
Bihar,Indo-Gangetic Plain,2022,4,40.9,32.51133333333333,1,20,1440
Bihar,Indo-Gangetic Plain,2022,5,39.7,31.52768817204301,0,20,1488
Bihar,Indo-Gangetic Plain,2022,6,43.1,32.79208333333333,1,20,1440
Bihar,Indo-Gangetic Plain,2022,7,44.3,35.6627688172043,48,20,1488
Bihar,Indo-Gangetic Plain,2022,8,48.2,39.74637096774194,117,20,1488
Bihar,Indo-Gangetic Plain,2022,9,52.0,43.56044444444444,108,20,1440
Bihar,Indo-Gangetic Plain,2022,10,52.0,46.35516129032258,93,20,1488
Bihar,Indo-Gangetic Plain,2022,11,52.0,47.256388888888885,110,20,1440
Bihar,Indo-Gangetic Plain,2022,12,52.0,46.1701974000963,117,20,1488
Bihar,Indo-Gangetic Plain,2023,1,51.4,43.39846978557505,160,20,1488
Bihar,Indo-Gangetic Plain,2023,2,47.3,39.47600529100529,132,20,1344
Bihar,Indo-Gangetic Plain,2023,3,43.4,35.779121549393196,54,20,1488
Bihar,Indo-Gangetic Plain,2023,4,39.1,32.794893112410655,0,20,1440
Bihar,Indo-Gangetic Plain,2023,5,40.6,31.840626611331192,2,20,1488
Bihar,Indo-Gangetic Plain,2023,6,40.9,32.87584113060429,1,20,1440
Bihar,Indo-Gangetic Plain,2023,7,44.3,36.016927309312706,67,20,1488
Bihar,Indo-Gangetic Plain,2023,8,47.7,40.0699399484374,145,20,1488
Bihar,Indo-Gangetic Plain,2023,9,52.0,43.93473814165042,152,20,1440
Bihar,Indo-Gangetic Plain,2023,10,52.0,46.68526535873735,145,20,1488
Bihar,Indo-Gangetic Plain,2023,11,52.0,47.70293177387915,128,20,1440
Bihar,Indo-Gangetic Plain,2023,12,52.0,46.42584480915551,147,20,1488
Bihar,Indo-Gangetic Plain,2024,1,52.0,43.69358328617242,187,20,1488
Bihar,Indo-Gangetic Plain,2024,2,47.1,39.73942999260604,182,20,1392
Bihar,Indo-Gangetic Plain,2024,3,44.1,35.89392095830976,70,20,1488
Bihar,Indo-Gangetic Plain,2024,4,40.1,32.97924788823912,1,20,1440
Bihar,Indo-Gangetic Plain,2024,5,40.0,32.14603030874678,0,20,1488
Bihar,Indo-Gangetic Plain,2024,6,42.5,33.40622417153996,2,20,1440
Bihar,Indo-Gangetic Plain,2024,7,44.2,36.347691316103884,86,20,1488
Bihar,Indo-Gangetic Plain,2024,8,48.8,40.385837892221595,185,20,1488
Bihar,Indo-Gangetic Plain,2024,9,52.0,44.35521897335932,186,20,1440
Bihar,Indo-Gangetic Plain,2024,10,52.0,46.96839558573854,181,20,1488
Bihar,Indo-Gangetic Plain,2024,11,52.0,47.81613190383366,172,20,1440
Bihar,Indo-Gangetic Plain,2024,12,52.0,46.73972489467396,207,20,1488
Bihar,Indo-Gangetic Plain,2025,1,51.0,43.9967308055084,220,20,1488
Bihar,Indo-Gangetic Plain,2025,2,48.0,40.01153682818156,163,20,1344
Bihar,Indo-Gangetic Plain,2025,3,44.5,36.31778689555429,104,20,1488
Bihar,Indo-Gangetic Plain,2025,4,41.3,33.46138823911631,4,20,1440
Bihar,Indo-Gangetic Plain,2025,5,41.2,32.46385681946803,1,20,1488
Bihar,Indo-Gangetic Plain,2025,6,41.3,33.51232098765432,3,20,1440
Bihar,Indo-Gangetic Plain,2025,7,44.3,36.42321668867509,93,20,1488
Bihar,Indo-Gangetic Plain,2025,8,49.2,40.59144846884235,217,20,1488
Bihar,Indo-Gangetic Plain,2025,9,52.0,44.540047433398314,228,20,1440
Bihar,Indo-Gangetic Plain,2025,10,52.0,47.3154442558008,238,20,1488
Bihar,Indo-Gangetic Plain,2025,11,52.0,48.14544054580896,230,20,1440
Bihar,Indo-Gangetic Plain,2025,12,52.0,47.049265547381,243,20,1488
Bihar,Indo-Gangetic Plain,2026,1,52.0,44.13275909056525,253,20,1488
Bihar,Indo-Gangetic Plain,2026,2,48.2,40.277112921191865,248,20,1344
Bihar,Indo-Gangetic Plain,2026,3,45.2,36.515830032069424,115,20,1488
Bihar,Indo-Gangetic Plain,2026,4,43.8,36.14187102014295,74,20,1440
Bihar,Indo-Gangetic Plain,2026,5,42.8,35.225612777463375,31,20,1488
Bihar,Indo-Gangetic Plain,2026,6,44.0,36.322425276153346,94,20,1440
Bihar,Indo-Gangetic Plain,2026,7,45.0,36.84672797585361,135,20,1488
Bihar,Indo-Gangetic Plain,2026,8,49.2,40.82740740740741,262,20,1488
Bihar,Indo-Gangetic Plain,2026,9,52.0,44.74974723846654,252,20,1440
Bihar,Indo-Gangetic Plain,2026,10,52.0,47.53593787335723,252,20,1488
Bihar,Indo-Gangetic Plain,2026,11,52.0,48.358939571150096,235,20,1440
Bihar,Indo-Gangetic Plain,2026,12,52.0,47.314202666163624,265,20,1488
Chhattisgarh,Central,2020,1,50.5,42.5668880455408,59,20,1178
Chhattisgarh,Central,2020,2,46.2,38.75564232589588,65,20,1102
Chhattisgarh,Central,2020,3,42.4,34.691413662239086,21,20,1178
Chhattisgarh,Central,2020,4,39.6,31.97308496732026,0,20,1140
Chhattisgarh,Central,2020,5,38.3,30.879380139152435,0,20,1178
Chhattisgarh,Central,2020,6,40.4,32.00337908496732,1,20,1140
Chhattisgarh,Central,2020,7,44.0,35.38382985452245,32,20,1178
Chhattisgarh,Central,2020,8,47.1,39.29789690069576,74,20,1178
Chhattisgarh,Central,2020,9,50.5,43.02159150326798,48,20,1140
Chhattisgarh,Central,2020,10,52.0,46.00330487033523,58,20,1178
Chhattisgarh,Central,2020,11,52.0,46.778928104575165,60,20,1140
Chhattisgarh,Central,2020,12,52.0,45.359503478810886,52,20,1178
Chhattisgarh,Central,2021,1,52.0,42.57411132194813,84,20,1178
Chhattisgarh,Central,2021,2,47.0,39.08498949579832,80,20,1064
Chhattisgarh,Central,2021,3,42.2,34.932432005060086,20,20,1178
Chhattisgarh,Central,2021,4,39.1,32.40996732026144,0,20,1140
Chhattisgarh,Central,2021,5,38.3,31.29840607210626,0,20,1178
Chhattisgarh,Central,2021,6,40.8,32.23366339869281,3,20,1140
Chhattisgarh,Central,2021,7,44.5,35.578937381404174,36,20,1178
Chhattisgarh,Central,2021,8,48.4,39.39650853889943,77,20,1178
Chhattisgarh,Central,2021,9,50.6,43.289529411764704,80,20,1140
Chhattisgarh,Central,2021,10,52.0,45.96767868437698,73,20,1178
Chhattisgarh,Central,2021,11,52.0,47.12913071895425,79,20,1140
Chhattisgarh,Central,2021,12,52.0,45.80161290322581,67,20,1178
Chhattisgarh,Central,2022,1,51.5,42.914696394686906,93,20,1178
Chhattisgarh,Central,2022,2,48.4,39.04177871148459,81,20,1064
Chhattisgarh,Central,2022,3,44.9,35.33298545224542,45,20,1178
Chhattisgarh,Central,2022,4,39.8,32.602522875816994,0,20,1140
Chhattisgarh,Central,2022,5,38.4,31.46425996204934,0,20,1178
Chhattisgarh,Central,2022,6,40.4,32.48599019607843,1,20,1140
Chhattisgarh,Central,2022,7,45.3,35.63393738140417,45,20,1178
Chhattisgarh,Central,2022,8,47.8,39.88060404807084,97,20,1178
Chhattisgarh,Central,2022,9,50.9,43.610803921568625,71,20,1140
Chhattisgarh,Central,2022,10,52.0,46.36857052498419,115,20,1178
Chhattisgarh,Central,2022,11,52.0,47.24134313725491,94,20,1140
Chhattisgarh,Central,2022,12,52.0,46.27669829222011,106,20,1178
Chhattisgarh,Central,2023,1,52.0,43.3440101201771,113,20,1178
Chhattisgarh,Central,2023,2,48.0,39.35356092436975,103,20,1064
Chhattisgarh,Central,2023,3,44.1,35.88445287792536,44,20,1178
Chhattisgarh,Central,2023,4,41.8,32.66866339869281,6,20,1140
Chhattisgarh,Central,2023,5,39.1,31.680714737507902,0,20,1178
Chhattisgarh,Central,2023,6,42.4,32.66070261437908,4,20,1140
Chhattisgarh,Central,2023,7,44.8,35.92480805867513,64,20,1178
Chhattisgarh,Central,2023,8,48.2,39.97606611405173,112,19,1178
Chhattisgarh,Central,2023,9,52.0,43.989561403508766,110,19,1140
Chhattisgarh,Central,2023,10,52.0,46.82609108159392,133,19,1178
Chhattisgarh,Central,2023,11,52.0,47.60636222910217,117,19,1140
Chhattisgarh,Central,2023,12,52.0,46.512510403142585,127,19,1178
Chhattisgarh,Central,2024,1,52.0,43.589528612803356,144,19,1178
Chhattisgarh,Central,2024,2,47.9,39.78544535781645,123,19,1102
Chhattisgarh,Central,2024,3,44.6,36.03248610140151,67,19,1178
Chhattisgarh,Central,2024,4,42.3,33.172524939800475,4,19,1140
Chhattisgarh,Central,2024,5,39.5,32.40310263324345,0,19,1178
Chhattisgarh,Central,2024,6,42.1,33.26019607843137,4,19,1140
Chhattisgarh,Central,2024,7,45.0,36.331956789506975,80,19,1178
Chhattisgarh,Central,2024,8,48.8,40.41356569792603,159,19,1178
Chhattisgarh,Central,2024,9,52.0,44.28289129686962,136,19,1140
Chhattisgarh,Central,2024,10,52.0,47.14242318319518,146,19,1178
Chhattisgarh,Central,2024,11,52.0,47.760913312693496,127,19,1140
Chhattisgarh,Central,2024,12,52.0,46.65695928626119,170,19,1178
Chhattisgarh,Central,2025,1,50.9,43.9919271613569,180,19,1178
Chhattisgarh,Central,2025,2,49.2,40.13876787557128,176,19,1064
Chhattisgarh,Central,2025,3,44.8,36.552213788741305,76,19,1178
Chhattisgarh,Central,2025,4,40.0,33.29105607155143,1,19,1140
Chhattisgarh,Central,2025,5,39.5,32.41971437131729,0,19,1178
Chhattisgarh,Central,2025,6,40.5,33.69644822841418,2,19,1140
Chhattisgarh,Central,2025,7,46.0,36.457478611138846,96,19,1178
Chhattisgarh,Central,2025,8,48.8,40.77084956223576,194,19,1178
Chhattisgarh,Central,2025,9,52.0,44.59153766769865,176,19,1140
Chhattisgarh,Central,2025,10,52.0,47.342977462631914,186,19,1178
Chhattisgarh,Central,2025,11,52.0,48.14747334021328,177,19,1140
Chhattisgarh,Central,2025,12,52.0,46.997491594260794,174,19,1178
Chhattisgarh,Central,2026,1,52.0,44.18187522886914,181,19,1178
Chhattisgarh,Central,2026,2,48.6,40.378182588825005,170,19,1064
Chhattisgarh,Central,2026,3,45.1,36.39884649955059,95,19,1178
Chhattisgarh,Central,2026,4,43.5,36.021491228070175,60,19,1140
Chhattisgarh,Central,2026,5,42.4,35.27447817836812,23,19,1178
Chhattisgarh,Central,2026,6,45.3,36.37105607155143,85,19,1140
Chhattisgarh,Central,2026,7,46.6,37.00495855387995,136,19,1178
Chhattisgarh,Central,2026,8,49.7,40.84830765567325,247,20,1178
Chhattisgarh,Central,2026,9,52.0,44.789347222222226,218,20,1140
Chhattisgarh,Central,2026,10,52.0,47.53200268817204,212,20,1178
Chhattisgarh,Central,2026,11,52.0,48.39669444444445,203,20,1140
Chhattisgarh,Central,2026,12,52.0,47.08071236559139,211,20,1178
Delhi,Northwest,2020,1,52.0,44.057838143746466,44,19,682
Delhi,Northwest,2020,2,47.6,40.10928614640048,37,19,638
Delhi,Northwest,2020,3,44.0,36.33565365025467,31,19,682
Delhi,Northwest,2020,4,41.2,33.404766081871344,2,19,660
Delhi,Northwest,2020,5,38.3,32.47815506508206,0,19,682
Delhi,Northwest,2020,6,42.0,33.79514619883041,7,19,660
Delhi,Northwest,2020,7,45.5,36.70070741369553,35,19,682
Delhi,Northwest,2020,8,50.9,40.7514714204867,40,19,682
Delhi,Northwest,2020,9,51.1,44.61356725146199,38,19,660
Delhi,Northwest,2020,10,52.0,47.38273910582909,45,19,682
Delhi,Northwest,2020,11,52.0,48.2362865497076,12,19,660
Delhi,Northwest,2020,12,52.0,47.13163554046406,44,19,682
Delhi,Northwest,2021,1,52.0,44.317572156196945,53,19,682
Delhi,Northwest,2021,2,50.4,40.66550751879699,48,19,616
Delhi,Northwest,2021,3,44.7,36.716638370118844,39,19,682
Delhi,Northwest,2021,4,39.5,33.64020467836258,0,19,660
Delhi,Northwest,2021,5,40.0,32.806338426711946,0,19,682
Delhi,Northwest,2021,6,41.4,33.53669590643275,6,19,660
Delhi,Northwest,2021,7,45.0,36.76513865308432,35,19,682
Delhi,Northwest,2021,8,49.1,40.970684776457276,54,19,682
Delhi,Northwest,2021,9,52.0,44.77198830409357,46,19,660
Delhi,Northwest,2021,10,52.0,47.67962648556876,51,19,682
Delhi,Northwest,2021,11,52.0,48.4661403508772,21,19,660
Delhi,Northwest,2021,12,52.0,47.20461233729485,49,19,682
Delhi,Northwest,2022,1,52.0,44.66044142614601,68,19,682
Delhi,Northwest,2022,2,49.8,40.964473684210525,65,19,616
Delhi,Northwest,2022,3,43.7,36.86958121109225,48,19,682
Delhi,Northwest,2022,4,40.4,33.86067251461988,1,19,660
Delhi,Northwest,2022,5,40.0,33.2179117147708,1,19,682
Delhi,Northwest,2022,6,43.4,34.157865497076024,6,19,660
Delhi,Northwest,2022,7,43.5,37.24428409734013,52,19,682
Delhi,Northwest,2022,8,49.2,41.16361063950198,59,19,682
Delhi,Northwest,2022,9,52.0,45.36073099415205,67,19,660
Delhi,Northwest,2022,10,52.0,48.034323712507074,68,19,682
Delhi,Northwest,2022,11,52.0,48.82482456140351,28,19,660
Delhi,Northwest,2022,12,52.0,47.70232031692133,66,19,682
Delhi,Northwest,2023,1,51.9,44.813752122241084,73,19,682
Delhi,Northwest,2023,2,48.1,40.95557644110276,69,19,616
Delhi,Northwest,2023,3,44.7,37.24153933220147,52,19,682
Delhi,Northwest,2023,4,41.6,34.15254385964913,8,19,660
Delhi,Northwest,2023,5,40.6,33.16561969439728,1,19,682
Delhi,Northwest,2023,6,42.0,34.67035087719299,8,19,660
Delhi,Northwest,2023,7,45.9,37.31448783248444,65,19,682
Delhi,Northwest,2023,8,50.3,41.57209960384833,94,19,682
Delhi,Northwest,2023,9,52.0,45.5424269005848,87,19,660
Delhi,Northwest,2023,10,52.0,48.11171477079797,75,19,682
Delhi,Northwest,2023,11,52.0,48.897163742690054,32,19,660
Delhi,Northwest,2023,12,52.0,47.75166949632144,81,19,682
Delhi,Northwest,2024,1,51.5,45.153395585738544,89,19,682
Delhi,Northwest,2024,2,50.0,41.09413188142771,86,19,638
Delhi,Northwest,2024,3,44.8,37.307555178268245,78,19,682
Delhi,Northwest,2024,4,41.3,34.30005847953216,6,19,660
Delhi,Northwest,2024,5,41.5,33.684521788341826,7,19,682
Delhi,Northwest,2024,6,41.9,34.76567251461988,9,19,660
Delhi,Northwest,2024,7,45.4,37.800311262026035,62,19,682
Delhi,Northwest,2024,8,51.1,41.91683644595359,106,19,682
Delhi,Northwest,2024,9,52.0,45.8946783625731,108,19,660
Delhi,Northwest,2024,10,52.0,48.59052065647991,111,19,682
Delhi,Northwest,2024,11,52.0,49.341842105263154,44,19,660
Delhi,Northwest,2024,12,52.0,48.06474250141483,84,19,682
Delhi,Northwest,2025,1,52.0,45.322127900396154,121,19,682
Delhi,Northwest,2025,2,50.4,41.499906015037595,104,19,616
Delhi,Northwest,2025,3,46.6,37.533220147142046,96,19,682
Delhi,Northwest,2025,4,43.8,34.94690058479533,13,19,660
Delhi,Northwest,2025,5,41.2,33.96021505376345,4,19,682
Delhi,Northwest,2025,6,41.7,35.11619883040936,14,19,660
Delhi,Northwest,2025,7,44.5,38.092501414827396,101,19,682
Delhi,Northwest,2025,8,49.4,41.98695529145444,113,19,682
Delhi,Northwest,2025,9,52.0,45.90520467836257,127,19,660
Delhi,Northwest,2025,10,52.0,48.627362761743065,110,19,682
Delhi,Northwest,2025,11,52.0,49.59707602339182,37,19,660
Delhi,Northwest,2025,12,52.0,48.500825697113015,114,20,682
Delhi,Northwest,2026,1,52.0,45.64572580645161,136,20,682
Delhi,Northwest,2026,2,49.7,41.60803571428571,110,20,616
Delhi,Northwest,2026,3,44.5,38.06854838709677,110,20,682
Delhi,Northwest,2026,4,44.9,38.000083333333336,138,20,660
Delhi,Northwest,2026,5,44.4,36.56274193548387,60,20,682
Delhi,Northwest,2026,6,44.5,37.75966666666666,136,20,660
Delhi,Northwest,2026,7,45.2,38.185967741935485,114,20,682
Delhi,Northwest,2026,8,49.8,42.20669354838709,137,20,682
Delhi,Northwest,2026,9,52.0,46.29808333333334,152,20,660
Delhi,Northwest,2026,10,52.0,48.94177419354838,139,20,682
Delhi,Northwest,2026,11,52.0,49.56133333333333,55,20,660
Delhi,Northwest,2026,12,52.0,48.62725806451613,138,20,682
Gujarat,West,2020,1,50.5,42.37743932887247,109,20,1736
Gujarat,West,2020,2,46.1,38.51292800967937,113,20,1624
Gujarat,West,2020,3,43.0,34.55285928293219,30,20,1736
Gujarat,West,2020,4,39.5,31.663763845889235,0,20,1680
Gujarat,West,2020,5,38.7,30.77162688504944,0,20,1736
Gujarat,West,2020,6,41.3,31.92715067079463,1,20,1680
Gujarat,West,2020,7,44.8,34.974192882585974,42,20,1736
Gujarat,West,2020,8,46.5,39.08812277372749,111,20,1736
Gujarat,West,2020,9,52.0,43.065060199518406,112,20,1680
Gujarat,West,2020,10,52.0,45.751506042145216,104,20,1736
Gujarat,West,2020,11,52.0,46.608101823185415,98,20,1680
Gujarat,West,2020,12,52.0,45.399657778221645,128,20,1736
Gujarat,West,2021,1,52.0,42.66956489896469,156,20,1736
Gujarat,West,2021,2,46.8,38.822857142857146,142,20,1568
Gujarat,West,2021,3,44.8,34.963525583408234,37,20,1736
Gujarat,West,2021,4,39.6,32.19595717234262,0,20,1680
Gujarat,West,2021,5,39.4,31.076654664152425,0,20,1736
Gujarat,West,2021,6,39.7,32.18812215724497,0,19,1680
Gujarat,West,2021,7,44.2,35.29863547758285,59,19,1736
Gujarat,West,2021,8,49.0,39.237898509715144,154,19,1736
Gujarat,West,2021,9,51.5,43.176929824561405,122,19,1680
Gujarat,West,2021,10,52.0,45.89818902093945,149,19,1736
Gujarat,West,2021,11,52.0,46.92404158544509,146,19,1680
Gujarat,West,2021,12,52.0,45.68048795824688,146,19,1736
Gujarat,West,2022,1,52.0,42.90801421115513,198,19,1736
Gujarat,West,2022,2,47.0,38.99457671957672,152,19,1568
Gujarat,West,2022,3,43.6,35.278607809847195,51,19,1736
Gujarat,West,2022,4,40.7,32.47159194282002,4,19,1680
Gujarat,West,2022,5,39.0,31.372596365465636,0,19,1736
Gujarat,West,2022,6,40.6,32.459847303443794,1,19,1680
Gujarat,West,2022,7,43.8,35.48636735207194,59,19,1736
Gujarat,West,2022,8,48.1,39.60898258190279,200,19,1736
Gujarat,West,2022,9,50.6,43.46831384015595,182,19,1680
Gujarat,West,2022,10,52.0,46.285251210463436,179,19,1736
Gujarat,West,2022,11,52.0,47.17975308641976,166,19,1680
Gujarat,West,2022,12,52.0,46.01584292271898,179,19,1736
