state,region,year,summer_peak_c,summer_avg_c,summer_heatwave_days,peak_yoy_delta,hw_days_yoy_delta,rolling_3yr_peak
Telangana,South Peninsula,2022,39.8,30.83736618090926,0,0.7,0.0,39.4
Telangana,South Peninsula,2023,40.0,31.30630937558951,0,0.2,0.0,39.63
Telangana,South Peninsula,2024,41.0,31.57627072781237,2,1.0,2.0,40.27
Telangana,South Peninsula,2025,42.4,31.713212931522353,3,1.4,1.0,41.13
Telangana,South Peninsula,2026,43.8,34.58264391152613,75,1.4,72.0,42.4
Uttar Pradesh,Indo-Gangetic Plain,2020,41.4,32.74777307291526,8,,,41.4
Uttar Pradesh,Indo-Gangetic Plain,2021,40.5,33.06765589601243,2,-0.9,-6.0,40.95
Uttar Pradesh,Indo-Gangetic Plain,2022,43.5,33.332732759597654,24,3.0,22.0,41.8
Uttar Pradesh,Indo-Gangetic Plain,2023,42.9,33.68982679368673,34,-0.6,10.0,42.3
Uttar Pradesh,Indo-Gangetic Plain,2024,42.3,33.922682308369495,35,-0.6,1.0,42.9
Uttar Pradesh,Indo-Gangetic Plain,2025,43.3,34.21765224755047,64,1.0,29.0,42.83
Uttar Pradesh,Indo-Gangetic Plain,2026,45.6,36.96499086650317,823,2.3,759.0,43.73
West Bengal,East,2020,39.4,29.401757545746083,0,,,39.4
West Bengal,East,2021,37.3,29.77228449820788,0,-2.1,0.0,38.35
West Bengal,East,2022,39.0,30.35027374551971,0,1.7,0.0,38.57
West Bengal,East,2023,39.6,30.740195159718294,0,0.6,0.0,38.63
West Bengal,East,2024,39.9,30.95214463466013,0,0.3,0.0,39.5
West Bengal,East,2025,38.9,31.265714534993396,0,-1.0,0.0,39.47
West Bengal,East,2026,42.2,33.99639875337986,18,3.3,18.0,40.33
